0;1004;0;0;0;0;0;886;0;0;0;0;0;2205;0;0;0;0;0;360;0;0;0;0;0;1044;0;0;0;0;0;857;0;0;0;0;0;2349;0;0;0;0;0;461;0;0;0;0;0
1;944;0;0;0;0;0;856;0;0;0;0;0;2107;0;0;0;0;0;331;0;0;0;0;0;999;0;0;0;0;0;817;0;0;0;0;0;2236;0;0;0;0;0;441;0;0;0;0;0
2;894;0;0;0;0;0;816;0;0;0;0;0;2000;0;0;0;0;0;317;0;0;0;0;0;948;0;0;0;0;0;776;0;0;0;0;0;2141;0;0;0;0;0;423;0;0;0;0;0
3;851;0;0;0;0;0;792;0;0;0;0;0;1910;0;0;0;0;0;299;0;0;0;0;0;914;0;0;0;0;0;744;0;0;0;0;0;2039;0;0;0;0;0;414;0;0;0;0;0
4;820;0;0;0;0;0;761;0;0;0;0;0;1835;0;0;0;0;0;291;0;0;0;0;0;885;0;0;0;0;0;719;0;0;0;0;0;1954;0;0;0;0;0;394;0;0;0;0;0
5;789;0;0;0;0;0;745;0;0;0;0;0;1763;0;0;0;0;0;275;0;0;0;0;0;858;0;0;0;0;0;685;0;0;0;0;0;1897;0;0;0;0;0;381;0;0;0;0;0
6;753;0;0;0;0;0;725;0;0;0;0;0;1711;0;0;0;0;0;264;0;0;0;0;0;836;0;0;0;0;0;661;0;0;0;0;0;1835;0;0;0;0;0;367;0;0;0;0;0
7;742;0;0;0;0;0;702;0;0;0;0;0;1653;0;0;0;0;0;249;0;0;0;0;0;801;0;0;0;0;0;628;0;0;0;0;0;1776;0;0;0;0;0;354;0;0;0;0;0
8;717;0;0;0;0;0;668;0;0;0;0;0;1599;0;0;0;0;0;242;0;0;0;0;0;775;0;0;0;0;0;609;0;0;0;0;0;1728;0;0;0;0;0;339;0;0;0;0;0
9;697;0;0;0;0;0;648;0;0;0;0;0;1544;0;0;0;0;0;238;0;0;0;0;0;742;0;0;0;0;0;592;0;0;0;0;0;1664;0;0;0;0;0;329;0;0;0;0;0
10;682;0;0;0;0;0;627;0;0;0;0;0;1511;0;0;0;0;0;233;0;0;0;0;0;726;0;0;0;0;0;577;0;0;0;0;0;1631;0;0;0;0;0;312;0;0;0;0;0
11;669;0;0;0;0;0;611;0;0;0;0;0;1454;0;0;0;0;0;238;0;0;0;0;0;707;0;0;0;0;0;555;0;0;0;0;0;1593;0;0;0;0;0;306;0;0;0;0;0
12;651;0;0;0;0;0;605;0;0;0;0;0;1410;0;0;0;0;0;229;0;0;0;0;0;688;0;0;0;0;0;551;0;0;0;0;0;1569;0;0;0;0;0;297;0;0;0;0;0
13;635;0;0;0;0;0;591;0;0;0;0;0;1407;0;0;0;0;0;219;0;0;0;0;0;670;0;0;0;0;0;540;0;0;0;0;0;1510;0;0;0;0;0;296;0;0;0;0;0
14;629;0;0;0;0;0;578;0;0;0;0;0;1390;0;0;0;0;0;214;0;0;0;0;0;650;0;0;0;0;0;514;0;0;0;0;0;1480;0;0;0;0;0;279;0;0;0;0;0
15;624;0;0;0;0;0;557;0;0;0;0;0;1341;0;0;0;0;0;207;0;0;0;0;0;636;0;0;0;0;0;507;0;0;0;0;0;1455;0;0;0;0;0;276;0;0;0;0;0
16;594;0;0;0;0;0;541;0;0;0;0;0;1322;0;0;0;0;0;209;0;0;0;0;0;624;0;0;0;0;0;497;0;0;0;0;0;1426;0;0;0;0;0;273;0;0;0;0;0
17;578;0;0;0;0;0;535;0;0;0;0;0;1301;0;0;0;0;0;201;0;0;0;0;0;606;0;0;0;0;0;495;0;0;0;0;0;1387;0;0;0;0;0;282;0;0;0;0;0
18;566;0;0;0;0;0;531;0;0;0;0;0;1285;0;0;0;0;0;199;0;0;0;0;0;582;0;0;0;0;0;486;0;0;0;0;0;1383;0;0;0;0;0;274;0;0;0;0;0
19;559;0;0;0;0;0;534;0;0;0;0;0;1254;0;0;0;0;0;205;0;0;0;0;0;573;0;0;0;0;0;484;0;0;0;0;0;1352;0;0;0;0;0;269;0;0;0;0;0
20;538;0;0;0;0;0;520;0;0;0;0;0;1240;0;0;0;0;0;203;0;0;0;0;0;563;0;0;0;0;0;469;0;0;0;0;0;1334;0;0;0;0;0;266;0;0;0;0;0
21;531;0;0;0;0;0;520;0;0;0;0;0;1224;0;0;0;0;0;200;0;0;0;0;0;544;0;0;0;0;0;469;0;0;0;0;0;1307;0;0;0;0;0;267;0;0;0;0;0
22;519;0;0;0;0;0;502;0;0;0;0;0;1190;0;0;0;0;0;206;0;0;0;0;0;541;0;0;0;0;0;470;0;0;0;0;0;1282;0;0;0;0;0;265;0;0;0;0;0
23;519;0;0;0;0;0;496;0;0;1;0;0;1167;0;0;0;0;0;198;0;0;0;0;0;548;0;0;0;0;0;459;0;0;0;0;0;1282;1;0;0;0;0;263;0;0;0;0;0
24;519;0;0;0;0;0;487;0;0;1;0;0;1149;0;0;0;0;0;196;0;0;0;0;0;528;0;0;0;0;0;445;0;0;0;0;0;1288;1;0;0;0;0;262;0;0;0;0;0
25;524;0;0;0;0;0;476;0;0;1;0;0;1146;0;0;0;0;0;191;0;0;0;0;0;523;0;0;0;0;0;446;0;0;0;0;0;1270;0;0;1;0;0;252;0;0;0;0;0
26;522;0;0;0;0;0;472;0;0;1;0;0;1147;0;0;0;0;0;198;0;0;0;0;0;512;0;0;0;0;0;440;0;0;0;0;0;1258;0;0;1;0;0;253;0;0;0;0;0
27;509;0;0;0;0;0;473;0;0;1;0;0;1146;0;0;0;0;0;196;0;0;0;0;0;503;0;0;0;0;0;440;0;0;0;0;0;1247;0;0;1;0;0;253;0;0;0;0;0
28;508;0;0;0;0;0;465;0;0;1;0;0;1142;0;0;0;0;0;195;0;0;0;0;0;501;0;0;0;0;0;436;0;0;0;0;0;1226;0;0;1;0;0;247;0;0;0;0;0
29;500;0;0;0;0;0;454;0;0;1;0;0;1134;0;0;0;0;0;195;0;0;0;0;0;490;0;0;0;0;0;430;0;0;0;0;0;1205;0;0;1;0;0;251;0;0;0;0;0
30;505;0;0;0;0;0;450;0;0;1;0;0;1107;0;0;0;0;0;200;0;0;0;0;0;498;0;0;0;0;0;427;0;0;0;0;0;1188;0;0;1;0;0;246;0;0;0;0;0
31;511;0;0;0;0;0;459;0;0;1;0;0;1087;0;0;0;0;0;194;0;0;0;0;0;487;0;0;0;0;0;430;0;0;0;0;0;1192;0;0;1;0;0;243;0;0;0;0;0
32;508;0;0;0;0;0;458;0;0;1;0;0;1076;0;0;0;0;0;193;0;0;0;0;0;479;0;0;0;0;0;428;0;0;0;0;0;1179;0;0;1;0;0;238;0;0;0;0;0
33;505;0;0;0;0;0;452;0;0;1;0;0;1061;0;0;0;0;0;190;0;0;0;0;0;482;0;0;0;0;0;431;0;0;0;0;0;1174;0;0;1;0;0;239;0;0;0;0;0
34;507;0;0;0;0;0;452;0;0;1;0;0;1062;0;0;0;0;0;192;0;0;0;0;0;483;0;0;0;0;0;422;0;0;0;0;0;1183;0;0;1;0;0;236;0;0;0;0;0
35;501;0;0;0;0;0;443;0;0;1;0;0;1057;0;0;0;0;0;188;0;0;0;0;0;479;0;0;0;0;0;422;0;0;0;0;0;1181;0;0;1;0;0;230;0;0;0;0;0
36;500;0;0;0;0;0;439;0;0;1;0;0;1057;0;0;0;0;0;184;0;0;0;0;0;473;0;0;0;0;0;417;0;0;0;0;0;1169;0;0;1;0;0;228;0;0;0;0;0
37;477;0;0;0;0;0;443;0;0;1;0;0;1049;0;0;0;0;0;187;0;0;0;0;0;473;0;0;0;0;0;417;0;0;0;0;0;1151;0;0;1;0;0;226;0;0;0;0;0
38;480;0;0;0;0;0;443;0;0;1;0;0;1043;0;0;0;0;0;188;0;0;0;0;0;467;0;0;0;0;0;406;0;0;0;0;0;1157;0;0;1;0;0;222;0;0;0;0;0
39;482;0;0;0;0;0;440;0;0;1;0;0;1039;0;0;0;0;0;187;0;0;0;0;0;461;0;0;0;0;0;409;0;0;0;0;0;1154;0;0;1;0;0;216;0;0;0;0;0
40;478;0;0;0;0;0;448;0;0;1;0;0;1037;0;0;0;0;0;180;0;0;0;0;0;447;0;0;0;0;0;402;0;0;0;0;0;1151;0;0;1;0;0;217;0;0;0;0;0
41;469;0;0;0;0;0;448;0;0;1;0;0;1032;0;0;0;0;0;178;0;0;0;0;0;450;0;0;0;0;0;401;0;0;0;0;0;1138;0;0;1;0;0;209;0;0;0;0;0
42;470;0;0;0;0;0;440;0;0;1;0;0;1024;0;0;0;0;0;180;0;0;0;0;0;443;0;0;0;0;0;390;0;0;0;0;0;1135;0;0;1;0;0;213;0;0;0;0;0
43;471;0;0;0;0;0;428;0;0;1;0;0;1018;0;0;0;0;0;180;0;0;0;0;0;446;0;0;0;0;0;402;0;0;0;0;0;1129;0;0;1;0;0;211;0;0;0;0;0
44;470;0;0;0;0;0;422;0;0;1;0;0;1022;0;0;0;0;0;175;0;0;0;0;0;451;0;0;0;0;0;397;0;0;0;0;0;1112;0;0;1;0;0;207;0;0;0;0;0
45;476;0;0;0;0;0;413;0;0;1;0;0;1019;0;0;0;0;0;176;0;0;0;0;0;443;0;0;0;0;0;394;0;0;0;0;0;1097;0;0;1;0;0;206;0;0;0;0;0
46;471;0;0;0;0;0;419;0;0;1;0;0;1019;0;0;0;0;0;173;0;0;0;0;0;454;0;0;0;0;0;391;0;0;0;0;0;1087;0;0;1;0;0;205;0;0;0;0;0
47;468;0;0;0;0;0;415;0;0;1;0;0;1003;0;0;0;0;0;171;0;0;0;0;0;442;0;0;0;0;0;392;0;0;0;0;0;1099;0;0;1;0;0;209;0;0;0;0;0
48;461;0;0;0;0;0;416;0;0;1;0;0;989;0;0;0;0;0;171;0;0;0;0;0;442;0;0;0;0;0;380;0;0;0;0;0;1107;0;0;1;0;0;211;0;0;0;0;0
49;460;0;0;0;0;0;401;0;0;1;0;0;988;0;0;0;0;0;175;0;0;0;0;0;448;0;0;0;0;0;374;0;0;0;0;0;1101;0;0;1;0;0;206;0;0;0;0;0
50;448;0;0;0;0;0;399;0;0;1;0;0;990;0;0;0;0;0;174;0;0;0;0;0;443;0;0;0;0;0;392;0;0;0;0;0;1090;0;0;1;0;0;209;0;0;0;0;0
51;455;0;0;0;0;0;397;0;0;1;0;0;983;0;0;0;0;0;181;0;0;0;0;0;447;0;0;0;0;0;379;0;0;0;0;0;1088;0;0;1;0;0;213;0;0;0;0;0
52;465;0;0;0;0;0;397;0;0;1;0;0;986;0;0;0;0;0;179;0;0;0;0;0;449;0;0;0;0;0;379;0;0;0;0;0;1077;0;0;1;0;0;209;0;0;0;0;0
53;460;0;0;0;0;0;392;0;0;1;0;0;984;0;0;0;0;0;172;0;0;0;0;0;453;0;0;0;0;0;375;0;0;0;0;0;1074;0;0;1;0;0;210;0;0;0;0;0
54;451;0;0;0;0;0;396;0;0;1;0;0;971;0;0;0;0;0;172;0;0;0;0;0;461;0;0;0;0;0;379;0;0;0;0;0;1067;0;0;1;0;0;216;0;0;0;0;0
55;453;0;0;0;0;0;394;0;0;1;0;0;960;0;0;0;0;0;166;0;0;0;0;0;463;0;0;0;0;0;373;0;0;0;0;0;1079;0;0;1;0;0;211;0;0;0;0;0
56;446;0;0;0;0;0;394;0;0;1;0;0;959;0;0;0;0;0;163;0;0;0;0;0;461;0;0;0;0;0;377;0;0;0;0;0;1078;0;0;1;0;0;206;0;0;0;0;0
57;449;0;0;0;0;0;395;0;0;1;0;0;957;0;0;0;0;0;159;0;0;0;0;0;454;0;0;0;0;0;388;0;0;0;0;0;1067;0;0;1;0;0;195;0;0;0;0;0
58;448;0;0;0;0;0;380;0;0;1;0;0;959;0;0;0;0;0;159;0;0;0;0;0;451;0;0;0;0;0;386;0;0;0;0;0;1060;0;0;1;0;0;188;0;0;0;0;0
59;445;0;0;0;0;0;383;0;0;1;0;0;956;0;0;0;0;0;164;0;0;0;0;0;443;0;0;0;0;0;389;0;0;0;0;0;1045;0;0;1;0;0;185;0;0;0;0;0
60;446;0;0;0;0;0;373;0;0;1;0;0;963;1;0;1;0;0;158;0;0;0;0;0;449;0;0;0;0;0;388;0;0;0;0;0;1034;0;0;1;0;0;194;0;0;0;0;0
61;440;0;0;0;0;0;373;0;0;1;0;0;979;1;0;1;0;0;152;0;0;0;0;0;436;0;0;0;0;0;383;0;0;0;0;0;1027;0;0;1;0;0;195;0;0;0;0;0
62;438;0;0;0;0;0;372;0;0;1;0;0;970;0;0;2;0;0;149;0;0;0;0;0;431;0;0;0;0;0;383;0;0;0;0;0;1016;0;0;1;0;0;195;0;0;0;0;0
63;452;0;0;0;0;0;373;0;0;1;0;0;959;0;0;2;0;0;146;0;0;0;0;0;430;0;0;0;0;0;373;0;0;0;0;0;988;0;0;1;0;0;185;0;0;0;0;0
64;452;0;0;0;0;0;374;0;0;1;0;0;960;0;0;2;0;0;145;0;0;0;0;0;427;0;0;0;0;0;374;0;0;0;0;0;991;0;0;1;0;0;182;0;0;0;0;0
65;444;0;0;0;0;0;375;0;0;1;0;0;952;0;0;2;0;0;142;0;0;0;0;0;423;0;0;0;0;0;376;0;0;0;0;0;968;0;0;1;0;0;181;0;0;0;0;0
66;428;0;0;0;0;0;375;0;0;1;0;0;954;0;0;2;0;0;139;0;0;0;0;0;422;0;0;0;0;0;380;0;0;0;0;0;968;0;0;1;0;0;187;0;0;0;0;0
67;431;0;0;0;0;0;377;0;0;1;0;0;949;0;0;2;0;0;139;0;0;0;0;0;429;0;0;0;0;0;369;0;0;0;0;0;979;0;0;1;0;0;183;0;0;0;0;0
68;440;0;0;0;0;0;375;0;0;1;0;0;951;0;0;2;0;0;139;0;0;0;0;0;430;0;0;0;0;0;358;0;0;0;0;0;969;0;0;1;0;0;185;0;0;0;0;0
69;445;0;0;0;0;0;382;0;0;1;0;0;927;0;0;2;0;0;145;0;0;0;0;0;424;0;0;0;0;0;366;0;0;0;0;0;969;0;0;1;0;0;179;0;0;0;0;0
70;448;0;0;0;0;0;383;0;0;1;0;0;931;0;0;2;0;0;148;0;0;0;0;0;420;0;0;0;0;0;357;0;0;0;0;0;966;0;0;1;0;0;176;0;0;0;0;0
71;453;0;1;0;0;0;374;0;0;1;0;0;932;0;0;2;0;0;144;0;0;0;0;0;423;0;0;0;0;0;353;0;0;0;0;0;955;0;0;1;0;0;176;0;0;0;0;0
72;448;0;0;1;0;0;380;0;0;1;0;0;929;0;0;2;0;0;148;0;0;0;0;0;412;0;0;0;0;0;361;0;0;0;0;0;966;0;0;1;0;0;169;0;0;0;0;0
73;447;0;0;1;0;0;385;0;0;0;0;1;922;0;0;2;0;0;143;0;0;0;0;0;410;0;0;0;0;0;360;0;0;0;0;0;966;0;0;1;0;0;172;0;0;0;0;0
74;434;0;0;1;0;0;388;0;0;0;0;1;915;0;0;2;0;0;148;0;0;0;0;0;411;0;0;0;0;0;360;0;0;0;0;0;974;0;0;1;0;0;181;0;0;0;0;0
75;432;0;0;1;0;0;385;0;0;0;0;1;922;0;0;2;0;0;149;0;0;0;0;0;415;0;0;0;0;0;358;0;0;0;0;0;974;0;0;1;0;0;185;0;0;0;0;0
76;439;0;0;1;0;0;384;0;0;0;0;1;915;0;0;2;0;0;152;0;0;0;0;0;405;0;0;0;0;0;354;0;0;0;0;0;988;0;0;0;0;1;186;0;0;0;0;0
77;447;0;0;1;0;0;387;0;0;0;0;1;909;0;0;2;0;0;155;0;0;0;0;0;424;0;0;0;0;0;354;0;0;0;0;0;983;0;0;0;0;1;185;0;0;0;0;0
78;432;0;0;1;0;0;374;0;0;0;0;1;913;0;0;2;0;0;159;0;0;0;0;0;423;0;0;0;0;0;358;0;0;0;0;0;991;0;0;0;0;1;174;0;0;0;0;0
79;425;0;0;1;0;0;374;0;0;0;0;1;922;0;0;2;0;0;156;0;0;0;0;0;419;0;0;0;0;0;353;0;0;0;0;0;991;0;0;0;0;1;180;0;0;0;0;0
80;439;0;0;1;0;0;379;0;0;0;0;1;919;0;0;2;0;0;148;0;0;0;0;0;419;0;0;0;0;0;361;0;0;0;0;0;983;0;0;0;0;1;182;0;0;0;0;0
81;441;0;0;1;0;0;380;0;0;0;0;1;924;0;0;2;0;0;146;0;0;0;0;0;425;0;0;0;0;0;351;0;0;0;0;0;973;0;0;0;0;1;182;0;0;0;0;0
82;447;0;0;1;0;0;384;0;0;0;0;1;927;0;0;2;0;0;146;0;0;0;0;0;422;0;0;0;0;0;351;0;0;0;0;0;971;0;0;0;0;1;188;0;0;0;0;0
83;439;0;0;1;0;0;388;0;0;0;0;1;914;0;0;2;0;0;151;0;0;0;0;0;411;0;0;0;0;0;355;0;0;0;0;0;972;0;0;0;0;1;192;0;0;0;0;0
84;426;0;0;1;0;0;389;0;0;0;0;1;907;0;0;2;0;0;149;0;0;0;0;0;416;0;0;0;0;0;344;0;0;0;0;0;960;0;0;0;0;0;191;0;0;0;0;0
85;442;0;0;1;0;0;391;0;0;0;0;1;890;0;0;2;0;0;148;0;0;0;0;0;421;0;0;0;0;0;346;0;0;0;0;0;945;0;0;0;0;0;194;0;0;0;0;0
86;438;0;0;1;0;0;384;0;0;0;0;1;895;0;0;2;0;0;144;0;0;0;0;0;412;0;0;0;0;0;348;0;0;0;0;0;934;0;0;0;0;0;190;0;0;0;0;0
87;424;0;0;1;0;0;381;0;0;0;0;1;880;0;0;2;0;0;147;0;0;0;0;0;410;0;0;0;0;0;341;0;0;0;0;0;936;0;0;0;0;0;190;0;0;0;0;0
88;422;0;0;1;0;0;376;0;0;0;0;1;879;0;0;2;0;0;148;0;0;0;0;0;409;0;0;0;0;0;342;0;0;0;0;0;942;0;0;0;0;0;194;0;0;0;0;0
89;428;0;0;1;0;0;374;0;0;0;0;1;882;0;0;2;0;0;151;0;0;0;0;0;395;1;0;0;0;0;338;0;0;0;0;0;928;0;0;1;0;0;202;0;0;0;0;0
90;431;0;0;1;0;0;385;0;0;0;0;1;878;0;0;2;0;0;146;0;0;0;0;0;394;1;0;0;0;0;334;0;0;0;0;0;919;0;0;1;0;0;199;0;0;0;0;0
91;433;0;0;1;0;0;381;0;0;0;0;1;876;0;0;2;0;0;143;0;0;0;0;0;406;0;0;1;0;0;333;0;0;0;0;0;919;0;0;1;0;0;203;0;0;0;0;0
92;434;0;0;1;0;0;387;0;0;0;0;1;885;0;0;2;0;0;148;0;0;0;0;0;399;0;0;1;0;0;336;0;0;0;0;0;915;0;0;1;0;0;198;0;0;0;0;0
93;425;0;0;1;0;0;394;0;0;0;0;1;882;0;0;2;0;0;151;0;0;0;0;0;409;0;0;1;0;0;335;0;0;0;0;0;922;0;0;1;0;0;192;0;0;0;0;0
94;423;0;0;1;0;0;394;0;0;0;0;1;888;0;0;2;0;0;153;0;0;0;0;0;413;0;0;1;0;0;334;0;0;0;0;0;902;0;0;1;0;0;192;0;0;0;0;0
95;422;0;0;1;0;0;385;0;0;0;0;1;892;0;0;2;0;0;150;0;0;0;0;0;417;0;0;1;0;0;331;0;0;0;0;0;903;0;0;1;0;0;179;0;0;0;0;0
96;427;0;0;1;0;0;384;0;0;0;0;1;906;0;0;2;0;0;146;0;0;0;0;0;416;0;0;1;0;0;337;0;0;0;0;0;926;0;0;1;0;0;179;0;0;0;0;0
97;423;0;0;1;0;0;387;0;0;0;0;1;903;0;0;2;0;0;150;0;0;0;0;0;411;0;0;1;0;0;343;0;0;0;0;0;920;0;0;1;0;0;176;0;0;0;0;0
98;417;0;0;1;0;0;389;0;0;0;0;1;901;0;0;2;0;0;147;0;0;0;0;0;414;0;0;1;0;0;338;0;0;0;0;0;926;0;0;1;0;0;171;0;0;0;0;0
99;432;0;0;1;0;0;393;0;0;0;0;1;901;0;0;2;0;0;144;0;0;0;0;0;411;0;0;1;0;0;334;0;0;0;0;0;941;0;0;1;0;0;174;0;0;0;0;0
100;430;0;0;1;0;0;386;0;0;0;0;1;898;0;0;2;0;0;143;0;0;0;0;0;415;0;0;1;0;0;332;0;0;0;0;0;943;0;0;1;0;1;174;0;0;0;0;0
101;421;0;0;1;0;0;384;0;0;0;0;1;897;0;0;2;0;0;142;0;0;0;0;0;415;0;0;1;0;0;339;0;0;0;0;0;941;0;0;1;0;1;180;0;0;0;0;0
102;416;0;0;1;0;0;387;0;0;0;0;1;899;0;0;2;0;0;143;0;0;0;0;0;420;0;0;1;0;0;338;0;0;0;0;0;954;0;0;1;0;1;185;0;0;0;0;0
103;416;0;0;1;0;0;373;0;0;0;0;1;905;0;0;2;0;0;150;0;0;0;0;0;425;0;0;1;0;0;339;0;0;0;0;0;955;0;0;1;0;1;181;0;0;0;0;0
104;418;0;0;1;0;0;368;0;0;0;0;1;885;0;0;2;0;0;148;0;0;0;0;0;428;0;0;1;0;0;340;0;0;0;0;0;954;0;0;1;0;0;182;0;0;0;0;0
105;407;0;0;1;0;0;365;0;0;0;0;1;883;0;0;2;0;0;151;0;0;0;0;0;427;0;0;1;0;0;335;0;0;0;0;0;948;0;0;1;0;1;184;0;0;0;0;0
106;409;0;0;1;0;0;360;0;0;0;0;1;889;0;0;2;0;0;145;0;0;0;0;0;422;0;0;1;0;0;339;0;0;0;0;0;933;0;0;1;0;1;181;0;0;0;0;0
107;409;0;0;1;0;0;362;0;0;0;0;1;890;0;0;2;0;0;149;0;0;0;0;0;433;0;0;1;0;0;331;0;0;0;0;0;922;0;0;1;0;1;177;0;0;0;0;0
108;410;0;0;1;0;0;355;0;0;0;0;1;879;0;0;2;0;0;148;0;0;0;0;0;437;0;0;1;0;0;324;0;0;0;0;0;928;0;0;1;0;1;180;0;0;0;0;0
109;408;0;0;1;0;0;348;0;0;0;0;1;872;0;0;2;0;0;143;0;0;0;0;0;434;0;0;1;0;0;329;0;0;0;0;0;942;0;0;1;0;0;185;0;0;0;0;0
